Time (s),DHA (µl/min),NaOH (µl/min),CaCl2 (µl/min),formaldehyde (µl/min),water_1 (µl/min),water_2 (µl/min)
267.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
268.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
269.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
270.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
271.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
272.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
273.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
274.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
275.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
276.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
277.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
278.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
279.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
280.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
281.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
282.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
283.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
284.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
285.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
286.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
287.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
288.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
289.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
290.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
291.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
292.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
293.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
294.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
295.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
296.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
297.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
298.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
299.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
300.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
301.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
302.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
303.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
304.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
305.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
306.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
307.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
308.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
309.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
310.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
311.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
312.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
313.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
314.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
315.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
316.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
317.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
318.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
319.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
320.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
321.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
322.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
323.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
324.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
325.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
326.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
327.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
328.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
329.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
330.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
331.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
332.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
333.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
334.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
335.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
336.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
337.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
338.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
339.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
340.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
341.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
342.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
343.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
344.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
345.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
346.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
347.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
348.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
349.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
350.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
351.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
352.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
353.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
354.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
355.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
356.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
357.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
358.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
359.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
360.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
361.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
362.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
363.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
364.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
365.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
366.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
367.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
368.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
369.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
370.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
371.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
372.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
373.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
374.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
375.0,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333334,24.558333333333323,24.558333333333323
